ID,Categoria,Departamento,Sucursal,Edad,Salario,Fecha_Contratacion,Fecha_Fin_Contrato,Anios_Experiencia,Activo,Horas_Trabajadas,Proyectos_Completados,Nivel_Satisfaccion,Dias_Ausencias
609,Junior,RRHH,Este,23,4695,2001-10-24,,5,1,26,8.0,4.4,5
610,Junior,Marketing,Centro,30,4210,2001-04-24,,12,1,38,7.0,5.6,5
611,Director,Marketing,Oeste,56,13262,2011-07-20,,38,1,25,82.0,7.7,3
612,Junior,Finanzas,Norte,32,4445,2003-11-24,,14,1,30,16.0,3.4,8
613,Junior,Marketing,Sur,31,3119,2018-09-25,2025-09-23,13,0,48,19.0,6.2,4
614,Manager,Ventas,Este,51,7219,2013-11-08,,33,1,30,50.0,6.3,3
615,Junior,Ventas,Este,25,3052,2020-11-10,,7,1,26,10.0,4.1,11
616,Becario,Finanzas,Norte,21,2974,2007-06-01,2009-05-31,3,0,21,1.0,4.4,7
617,Manager,Finanzas,Oeste,49,8666,2008-09-10,,31,1,38,44.0,7.0,4
618,Senior,Logística,Este,34,6260,2016-01-31,,16,1,23,23.0,7.9,1
619,Junior,Finanzas,Norte,27,3757,2015-04-13,,9,1,45,7.0,6.9,2
620,Junior,RRHH,Centro,38,3737,2010-06-11,,20,1,25,15.0,4.1,17
621,Manager,Marketing,Oeste,35,7719,2005-07-07,,17,1,36,44.0,6.1,4
622,Senior,Finanzas,Sur,48,5405,2010-05-17,,30,1,44,15.0,6.8,0
623,Senior,IT,Este,33,5607,2013-02-26,,15,1,24,18.0,5.8,9
624,Senior,Logística,Norte,46,6020,2006-09-09,,28,1,48,46.0,4.4,70
625,Junior,IT,Centro,30,3421,2002-06-30,,12,1,47,8.0,5.8,16
626,Senior,Ventas,Sur,31,5711,2014-12-09,,13,1,49,43.0,4.1,12
627,Senior,Marketing,Norte,37,5246,2019-07-28,,19,1,26,47.0,7.5,2
628,Junior,Finanzas,Norte,36,3071,2021-04-06,,18,1,28,14.0,3.6,10
629,Director,IT,Sur,46,12053,2008-10-18,,28,1,44,67.0,7.4,1
630,Senior,Marketing,Centro,35,6229,2006-06-22,2009-06-21,17,0,20,37.0,4.7,19
631,Junior,Ventas,Centro,22,4567,2015-12-18,2023-12-16,4,0,20,17.0,6.8,4
632,Junior,RRHH,Oeste,36,4634,2009-12-08,2018-12-06,18,0,38,11.0,5.8,11
633,Junior,Logística,Este,28,3905,2016-03-16,,10,1,25,7.0,6.2,4
634,Junior,Marketing,Sur,38,3386,2021-01-24,2023-01-24,20,0,37,13.0,4.6,9
635,Manager,Marketing,Sur,36,8791,2015-07-16,2017-07-15,18,0,29,61.0,7.0,4
636,Senior,RRHH,Sur,38,5698,2009-07-04,,20,1,47,15.0,4.9,5
637,Junior,Marketing,Centro,30,4099,2001-11-11,,12,1,30,18.0,4.9,13
638,Senior,Ventas,Este,42,6200,2014-11-12,,24,1,20,37.0,6.2,3
639,Senior,Ventas,Oeste,35,5826,2018-03-05,2027-03-03,17,0,20,33.0,6.5,4
640,Senior,RRHH,Norte,35,6822,2012-09-25,,17,1,32,22.0,5.0,6
641,Director,Logística,Norte,59,10348,2001-09-01,,41,1,24,92.0,9.8,3
642,Senior,Finanzas,Sur,49,6278,2021-09-27,,31,1,39,21.0,4.7,18
643,Senior,IT,Este,32,6860,2005-11-26,,14,1,20,28.0,7.9,4
644,Senior,Finanzas,Centro,46,6725,2010-08-02,,28,1,39,30.0,4.1,13
645,Manager,Marketing,Este,51,7307,2001-01-06,2006-01-05,33,0,22,56.0,7.4,1
646,Junior,IT,Este,33,4368,2019-02-28,2025-02-26,15,0,37,14.0,4.3,8
647,Junior,RRHH,Centro,37,4150,2001-09-07,2010-09-05,19,0,28,7.0,4.8,6
648,Junior,RRHH,Sur,36,4960,2018-12-03,,18,1,33,12.0,5.3,9
649,Junior,Logística,Este,34,3286,2016-06-15,,16,1,46,14.0,4.7,7
650,Senior,IT,Norte,30,5765,2006-03-03,,12,1,36,37.0,5.7,14
651,Manager,Ventas,Centro,51,7724,2013-07-13,2014-07-13,33,0,42,47.0,8.2,1
652,Junior,IT,Oeste,24,3761,2011-05-01,,6,1,33,16.0,5.7,18
653,Junior,Marketing,Sur,36,4619,2002-05-14,,18,1,48,8.0,6.3,0
654,Junior,Ventas,Centro,25,4510,2003-06-22,,7,1,23,14.0,4.0,9
655,Senior,RRHH,Oeste,33,5382,2020-05-29,,15,1,24,38.0,6.4,1
656,Manager,IT,Oeste,52,9435,2014-12-27,2016-12-26,34,0,45,46.0,7.8,4
657,Senior,Finanzas,Este,46,5524,2002-02-23,,28,1,40,13.0,5.5,5
658,Senior,Logística,Este,48,6580,2012-07-07,,30,1,36,38.0,5.9,10
659,Junior,Finanzas,Este,32,3638,2011-06-10,2020-06-07,14,0,41,8.0,4.3,17
660,Junior,Logística,Centro,24,3937,2014-04-26,2018-04-25,6,0,48,14.0,3.6,11
661,Senior,Marketing,Centro,37,6649,2006-02-15,,19,1,44,34.0,4.9,5
662,Becario,Finanzas,Sur,23,1775,20110206,,5,1,21,2.0,1.4,13
663,Junior,IT,Este,22,3499,2013-05-27,,4,1,42,19.0,5.7,12
664,Senior,IT,Oeste,43,5716,2002-07-24,2004-07-23,25,0,41,11.0,6.6,3
665,Manager,Finanzas,Norte,36,7336,2010-11-24,,18,1,24,54.0,8.9,4
666,Manager,IT,Sur,38,8973,2017-07-04,,20,1,23,35.0,8.2,2
667,Senior,Marketing,Centro,48,5931,2021-08-09,,30,1,23,35.0,4.2,19
668,Manager,Ventas,Sur,40,7480,2006-05-27,,22,1,25,37.0,8.7,3
669,Manager,Marketing,Sur,35,7910,2015-10-13,2022-10-11,17,1,39,64.0,8.6,0
670,Senior,Logística,Sur,46,6996,2020-03-04,,28,1,40,36.0,5.8,18
671,Manager,Marketing,Sur,42,8351,2021-10-21,,24,1,32,54.0,7.8,2
672,Junior,Logística,Norte,22,4754,2000-11-21,,4,1,41,6.0,6.9,1
673,Manager,IT,Este,39,7108,2004-03-14,,21,1,24,30.0,7.6,1
674,Junior,Ventas,Oeste,37,4302,2009-07-12,,19,1,42,17.0,6.6,3
675,Senior,IT,Sur,35,6709,2021-04-14,,17,1,44,48.0,4.3,18
676,Becario,RRHH,Sur,22,1827,2010-07-28,,4,1,45,2.0,1.8,15
677,Manager,IT,Sur,50,8799,2005-06-08,,32,1,42,33.0,7.3,4
678,Senior,Logística,Este,32,5314,2016-08-04,,14,1,26,46.0,6.3,2
679,Becario,IT,Centro,20,2997,2013-07-03,,2,1,39,2.0,4.3,16
680,Junior,IT,Centro,33,4134,2012-08-08,,15,1,20,19.0,7.0,4
681,Junior,Ventas,Norte,37,3698,2007-08-10,,19,1,33,12.0,4.6,17
682,Senior,IT,Centro,40,5780,2021-04-08,2029-04-06,22,0,43,47.0,4.2,-11
683,Manager,Ventas,Sur,44,8520,2017-01-06,,26,1,23,48.0,8.4,1
684,Junior,Finanzas,Sur,25,3155,2003-06-24,2012-06-21,7,0,36,12.0,5.4,7
685,Becario,RRHH,Sur,21,2996,2001-10-02,,3,1,40,1.0,1.8,19
686,Junior,Ventas,Norte,23,4724,2021-08-09,,5,1,33,11.0,5.0,17
687,Junior,Logística,Sur,26,4295,2019-05-24,,8,1,35,14.0,6.0,16
688,Senior,Finanzas,Centro,37,5886,2016-05-10,,19,1,33,47.0,7.1,1
689,Junior,Ventas,Este,28,4025,2012-11-16,,10,1,35,18.0,5.0,9
690,Manager,Ventas,Este,48,9805,2021-03-25,,30,1,43,48.0,6.9,2
691,Senior,RRHH,Oeste,32,5721,2016-07-29,2018-07-29,14,0,39,39.0,7.9,1
692,Senior,Logística,Centro,47,6534,2011-03-02,,29,1,48,14.0,6.7,2
693,Junior,Marketing,Sur,37,3912,2012-10-05,2015-10-05,19,0,47,11.0,4.6,15
694,Senior,Marketing,Este,48,6309,2003-09-29,,30,1,27,40.0,5.1,15
695,Manager,Ventas,Centro,53,7870,2011-01-25,,35,1,43,36.0,8.2,1
696,Junior,IT,Este,39,3012,2016-12-19,,21,1,22,7.0,4.0,19
697,Senior,Logística,Sur,49,5607,2016-01-06,2017-01-05,31,0,44,40.0,4.7,19
698,Junior,Finanzas,Este,37,3497,2007-01-19,2008-01-19,19,0,38,8.0,5.1,19
699,Manager,IT,Oeste,42,8756,2018-06-29,,24,1,20,68.0,6.9,4
700,Senior,IT,Oeste,30,5237,2009-11-12,,12,1,21,33.0,6.5,0
701,Junior,Logística,Este,38,4117,2004-04-30,,20,1,34,6.0,3.5,17
702,Manager,Ventas,Centro,46,9828,2005-06-09,,28,1,41,52.0,8.0,1
703,Senior,Ventas,Centro,40,6194,2006-02-18,,22,1,47,49.0,5.1,13
704,Manager,Ventas,Centro,39,9004,2010-11-10,2013-11-09,21,0,29,35.0,6.0,5
705,Manager,Ventas,Este,46,9653,2005-10-06,,28,1,37,67.0,6.4,0
706,Becario,Marketing,Centro,18,2160,2020-10-26,,0,1,41,0.0,4.7,18
707,Senior,Ventas,Sur,35,6647,2019-12-05,2023-12-04,17,0,33,45.0,7.5,3
708,Junior,Marketing,Oeste,22,4590,2000-05-08,,4,1,36,15.0,3.9,14
709,Senior,Marketing,Sur,34,5848,2016-05-04,2022-05-03,16,0,46,20.0,7.1,3
710,Junior,Ventas,Centro,35,3935,2013-02-22,,17,1,32,9.0,5.4,13
711,Junior,RRHH,Sur,26,4490,2010-12-10,2014-12-09,8,0,20,13.0,6.9,3
712,Junior,Finanzas,Centro,22,3627,2002-05-01,,4,1,24,5.0,4.5,12
713,Senior,IT,Este,47,5142,2020-07-07,2026-07-06,29,0,45,16.0,6.7,3
714,Senior,Marketing,Sur,45,6224,2011-03-27,,27,1,32,36.0,4.3,18
715,Senior,Logística,Este,38,6203,2005-09-07,,20,1,46,24.0,5.6,6
716,Becario,Logística,Este,20,2213,2014-04-28,,2,1,44,4.0,4.9,15
717,Junior,Finanzas,Norte,26,4387,2008-03-13,,8,1,33,15.0,5.2,19
718,Becario,Logística,Centro,20,1978,2010-04-02,,2,1,43,3.0,2.2,12
719,Manager,RRHH,Oeste,36,7564,2017-03-06,2024-03-04,18,0,22,55.0,6.4,3
720,Junior,Logística,Centro,36,3470,2017-05-02,,18,1,34,10.0,5.8,11
721,Becario,IT,Oeste,24,1883,2015-11-12,2019-11-11,6,0,38,3.0,3.6,8
722,Manager,IT,Centro,38,8715,2007-07-19,,20,1,36,53.0,7.1,0
723,Manager,Marketing,Este,35,9973,2015-04-26,,17,1,49,58.0,8.9,0
724,Junior,Ventas,Sur,34,3416,2020-08-14,,16,1,22,13.0,3.1,12
725,Junior,RRHH,Sur,28,4848,2020-03-07,,10,1,35,14.0,4.2,18
726,Junior,Marketing,Norte,36,3307,2017-05-26,2026-05-24,18,0,33,8.0,6.7,0
727,Manager,RRHH,Oeste,48,9696,2004-07-02,2008-07-01,30,0,31,47.0,7.0,4
728,Junior,Ventas,Oeste,39,4717,2011-12-20,2014-12-19,21,0,47,15.0,4.0,11
729,Senior,Logística,Oeste,39,6390,2008-08-10,,21,1,31,25.0,6.1,3
730,Manager,Logística,Este,43,8067,2015-11-16,2019-11-15,25,0,48,62.0,8.5,0
731,Manager,Ventas,Oeste,42,9786,2016-02-17,2018-02-16,24,0,30,58.0,6.3,1
732,Junior,Marketing,Sur,31,4866,2000-08-30,,13,1,36,11.0,6.8,4
733,Junior,Ventas,Este,38,4121,2011-03-09,,20,1,27,16.0,6.2,2
734,Junior,Finanzas,Centro,23,4743,2021-10-11,,5,1,36,14.0,3.7,8
735,Senior,IT,Oeste,35,6288,2019-11-26,,17,1,40,18.0,6.8,3
736,Junior,Marketing,Oeste,26,4823,2019-07-10,2024-07-08,8,0,44,15.0,4.5,6
737,Senior,RRHH,Centro,38,6806,2018-09-11,,20,1,42,40.0,5.6,7
738,Junior,Finanzas,Oeste,26,3139,2000-06-19,,8,1,39,16.0,6.1,2
739,Senior,Marketing,Centro,47,6504,2001-10-14,2003-10-14,29,0,30,12.0,7.9,4
740,Senior,Ventas,Este,49,6260,2016-07-03,2025-07-01,31,0,44,23.0,4.5,12
741,Senior,Ventas,Sur,38,5973,2017-05-02,,20,1,44,34.0,5.7,16
742,Senior,Ventas,Centro,46,6016,2009-08,,28,1,21,24.0,5.9,13
743,Junior,Ventas,Norte,38,3952,2014-04-02,2015-04-02,20,0,29,6.0,4.5,10
744,Junior,RRHH,Centro,33,3903,2004-02-08,,15,1,29,12.0,4.5,14
745,Senior,Finanzas,Oeste,36,5071,2005-09-30,,18,1,30,23.0,4.2,6
746,Junior,Logística,Este,24,4690,2005-11-28,,6,1,47,11.0,5.7,6
747,Senior,IT,Este,39,6213,2005-05-26,,21,1,25,45.0,5.7,11
748,Junior,RRHH,Centro,23,4291,2019-03-22,,5,1,23,6.0,3.8,12
749,Becario,RRHH,Sur,18,2844,2010-09-30,,0,1,43,2.0,4.3,12
750,Junior,Logística,Norte,24,3106,2014-02-18,,6,1,31,9.0,6.2,1
751,Manager,Logística,Este,50,7882,2006-03-08,,32,1,30,67.0,7.5,0
752,Becario,IT,Oeste,19,1638,2011-01-22,,1,1,42,2.0,2.2,13
753,Junior,IT,Oeste,31,3614,2005-07-28,,13,1,42,11.0,5.6,17
754,Senior,Logística,Sur,35,6706,2008-12-15,,17,1,46,24.0,5.2,16
755,Manager,Ventas,Este,45,9910,2021-11-03,,27,1,45,55.0,6.7,0
756,Junior,RRHH,Centro,28,3272,2002-05-07,2008-05-05,10,0,44,5.0,5.9,17
757,Junior,Marketing,Oeste,36,4504,2010-06-20,,18,1,32,12.0,3.2,7
758,Junior,IT,Sur,27,3415,2018-07-15,,9,1,24,8.0,3.4,16
759,Junior,IT,Este,30,3505,2002-11-15,,12,1,25,17.0,3.0,13
760,Junior,Logística,Este,33,3732,2010-12-04,2015-12-03,15,0,20,13.0,3.6,19
761,Manager,Finanzas,Este,53,8748,2000-10-25,,35,1,25,30.0,6.2,2
762,Senior,Marketing,Este,49,6876,2019-11-01,,31,1,37,31.0,8.0,-4
763,Senior,Marketing,Este,32,5423,2002-07-12,2009-07-10,14,0,41,20.0,5.2,13
764,Junior,IT,Oeste,36,4430,2011-08-03,,18,1,28,14.0,3.6,13
765,Director,Ventas,Sur,41,11591,2014-01-26,2020-01-25,23,0,43,66.0,7.7,2
766,Junior,Finanzas,Este,23,3389,2018-01-09,2022-01-08,5,0,44,8.0,-6.7,0
767,Junior,Marketing,Norte,24,3341,2011-10-16,,6,1,48,12.0,5.1,14
768,Junior,IT,Norte,27,3945,2007-08-31,,9,1,34,19.0,4.5,11
769,Senior,Marketing,Sur,44,5613,2015-07-11,,26,1,45,35.0,7.5,0
770,Junior,Finanzas,Centro,31,4956,2018-01-04,2023-01-03,13,0,27,9.0,4.6,11
771,Manager,Finanzas,Centro,43,7492,2013-05-07,,25,1,38,42.0,7.0,3
772,Junior,RRHH,Centro,22,3191,2014-08-01,2019-07-31,4,0,43,13.0,3.8,15
773,Manager,Logística,Norte,50,7498,2011-02-14,2018-02-12,32,0,35,40.0,7.1,3
774,Senior,Logística,Centro,35,5821,2018-01-08,2023-01-07,17,0,25,20.0,5.3,17
775,Junior,IT,Oeste,30,4735,2011-01-28,,12,1,48,10.0,5.7,8
776,Manager,Finanzas,Este,38,8256,2004-12-07,,20,1,25,30.0,6.9,1
777,Senior,RRHH,Norte,31,6968,2007-06-06,,13,1,41,15.0,6.3,1
778,Junior,RRHH,Sur,25,3226,2014-02-17,,7,1,22,17.0,3.3,18
779,Junior,Marketing,Sur,22,4394,2012-05-03,2013-05-03,4,0,29,10.0,3.8,8
780,Junior,Marketing,Este,31,3138,2021-01-20,,13,1,20,12.0,4.6,12
781,Junior,RRHH,Norte,36,3855,2007-10-24,,18,1,47,19.0,6.7,4
782,Junior,Marketing,Centro,37,3816,2007-04-11,,19,1,33,10.0,4.5,12
783,Senior,Finanzas,Centro,33,6172,2012-05-19,2021-05-17,15,0,23,46.0,6.7,0
784,Senior,Ventas,Oeste,31,6138,2009-02-28,,13,1,45,36.0,5.0,6
785,Manager,Finanzas,Oeste,47,8473,2004-01-11,,29,1,31,43.0,6.4,3
786,Becario,RRHH,Centro,21,2586,2008-01-28,,3,1,25,1.0,1.2,19
787,Junior,RRHH,Sur,22,3103,2002-07-30,,4,1,30,9.0,4.2,8
788,Senior,Finanzas,Sur,46,6874,2005-03-22,2012-03-20,28,0,31,-45.0,4.6,16
789,Senior,Marketing,Oeste,42,5870,2013-03-30,,24,1,29,41.0,4.7,13
790,Becario,Marketing,Este,21,2167,2015-01-10,2021-01-08,3,0,37,1.0,4.0,7
791,Manager,Logística,Centro,41,9042,2003-05-28,,23,1,26,36.0,6.0,18
792,Junior,RRHH,Oeste,38,3272,2015-08-06,,20,1,26,14.0,5.2,10
793,Junior,IT,Oeste,30,4029,2021-12-30,2030-12-28,12,0,30,14.0,4.5,11
794,Junior,Logística,Centro,25,4170,2014-08-26,,7,1,23,6.0,5.0,12
795,Director,Marketing,Centro,58,14069,2012-02-10,,40,1,39,66.0,8.7,4
796,Junior,Finanzas,Sur,22,4051,2004-01-06,2007-01-05,4,0,20,18.0,4.3,11
797,Becario,Marketing,Este,19,2642,2016-12-17,,1,1,32,4.0,2.2,7
798,Junior,Finanzas,Este,25,3292,2010-11-01,2011-11-01,7,0,37,16.0,5.9,10
799,Junior,Logística,Centro,30,4394,2005-05-20,,12,1,28,17.0,6.5,4
800,Becario,RRHH,Norte,22,2767,2001-01-10,,4,1,45,0.0,1.8,19
801,Junior,Marketing,Oeste,35,4603,2000-09-19,,17,1,43,5.0,3.4,17
802,Manager,Finanzas,Oeste,44,9224,2011-12-11,,26,1,43,62.0,8.7,3
803,Junior,RRHH,Centro,27,4322,2017-10-20,,9,1,28,10.0,4.4,14
804,Junior,IT,Norte,37,4699,2009-04-11,,19,1,42,13.0,5.2,8
805,Senior,Finanzas,Sur,35,5057,2009-04-18,2013-04-17,17,0,48,35.0,5.4,5
806,Junior,Logística,Centro,38,4292,2005-04-28,,20,1,28,17.0,3.5,18
807,Becario,IT,Centro,19,1807,2021-06-12,,1,1,29,2.0,3.4,17
808,Becario,IT,Oeste,19,2811,2005-03-08,2008-03-07,1,0,47,3.0,3.1,11
809,Senior,Ventas,Centro,47,5976,2016-06-02,,29,1,21,42.0,4.8,12
810,Manager,Marketing,Centro,37,8251,2018-08-09,,19,1,25,66.0,7.4,1
811,Becario,Finanzas,Centro,21,2770,2009-12-13,,3,1,34,0.0,4.2,11
812,Junior,IT,Oeste,36,3699,2004-07-10,2010-07-09,18,0,22,18.0,5.4,10
813,Manager,Ventas,Sur,49,8517,2015-03-03,2023-03-01,31,0,30,37.0,6.3,4
814,Becario,Logística,Sur,21,1582,2011-05-04,2014-05-03,3,0,25,0.0,3.2,17
815,Junior,RRHH,Centro,30,4209,2010-08-28,,12,1,22,19.0,5.8,8
816,Junior,Finanzas,Oeste,38,3251,2001-08-22,2010-08-20,20,0,43,12.0,6.2,1
817,Junior,IT,Sur,32,4378,2013-03-08,,14,1,30,5.0,5.5,14
818,Senior,Marketing,Sur,38,6773,2005-03-27,2013-03-25,20,0,34,21.0,4.6,10
819,Manager,Ventas,Sur,44,8719,2003-07-16,,26,1,32,34.0,8.1,4
820,Senior,IT,Oeste,47,5795,2001-08-23,,29,1,39,33.0,6.7,1
821,Junior,Marketing,Oeste,34,3896,2001-01-15,,16,1,47,10.0,3.1,14
822,Director,IT,Centro,47,11961,2011-07-15,2015-07-14,29,0,29,74.0,8.2,3
823,Senior,Finanzas,Este,36,5209,2009-12-16,,18,1,25,10.0,5.3,19
824,Senior,Finanzas,Sur,46,5815,2005-12-03,2009-12-02,28,0,34,34.0,6.7,2
825,Junior,Finanzas,Este,36,4831,2021-05-07,,18,1,44,5.0,3.9,13
826,Becario,Logística,Oeste,21,2108,2011-12-04,,3,1,37,1.0,3.4,15
827,Senior,Logística,Oeste,44,5446,2003-01-03,2008-01-02,26,0,37,12.0,7.7,1
828,Senior,Ventas,Oeste,30,5459,2015-05-01,,12,1,26,28.0,7.2,4
829,Junior,Finanzas,Este,35,3967,2017-08-27,,17,1,34,16.0,6.7,0
830,Senior,Marketing,Oeste,34,5471,2016-11-02,2018-11-02,16,0,37,38.0,7.9,0
831,Senior,IT,Centro,40,6743,2000-12-31,,22,1,37,11.0,4.0,17
832,Senior,RRHH,Oeste,45,5369,2015-10-02,2019-10-01,27,0,39,18.0,6.5,0
833,Manager,Marketing,Norte,36,9947,2007-01-14,,18,1,28,46.0,7.2,4
834,Manager,Logística,Este,42,7922,2009-05-12,,24,1,43,65.0,8.6,0
835,Senior,Logística,Norte,40,5136,2015-03-20,2022-03-18,22,0,21,26.0,5.0,11
836,Senior,Marketing,Oeste,47,5366,2016-10-03,,29,1,27,21.0,7.9,2
837,Becario,Logística,Centro,20,2411,2020-03-18,,2,1,39,3.0,3.5,11
838,Senior,Finanzas,Sur,30,5183,2006/12,,12,1,21,29.0,7.2,0
839,Junior,Ventas,Oeste,32,4611,2002-03-01,,14,1,30,6.0,3.3,8
840,Junior,IT,Centro,37,4310,2009-10-09,,19,1,45,7.0,3.7,17
841,Director,Ventas,Este,57,11398,2021-02-06,,39,1,26,92.0,9.3,0
842,Junior,IT,Norte,37,3653,2002-01-16,,19,1,25,13.0,3.1,10
843,Manager,IT,Norte,44,9796,2017-10-28,,26,1,49,33.0,8.5,4
844,Becario,Ventas,Norte,19,2036,2000-11-08,,1,1,29,0.0,1.1,8
845,Manager,Marketing,Este,40,9849,2012-09-07,,22,1,24,66.0,8.0,0
846,Senior,IT,Centro,48,6602,2002-07-09,,30,1,30,24.0,5.5,13
847,Manager,Ventas,Este,38,8273,2002-12-13,,20,1,20,62.0,7.8,3
848,Becario,IT,Norte,20,2419,2021-02-07,,2,1,21,2.0,3.8,8
849,Junior,RRHH,Oeste,34,3509,2015-04-18,,16,1,43,11.0,4.4,16
850,Junior,Marketing,Sur,35,3629,2019-03-10,,17,1,20,8.0,3.4,10
851,Manager,Finanzas,Este,37,8096,2020-01-27,,19,1,38,67.0,6.2,4
852,Junior,IT,Este,31,4305,2007-09-30,,13,1,21,12.0,5.4,11
853,Senior,RRHH,Centro,35,5915,2006-07-09,2014-07-07,17,0,40,25.0,6.1,3
854,Junior,Finanzas,Centro,22,4983,2009-11-27,,4,1,39,18.0,6.0,17
855,Senior,Finanzas,Este,43,6383,2002-03-08,,25,1,48,43.0,6.0,15
856,Manager,IT,Norte,42,7151,2012-03-01,,24,1,42,30.0,7.3,0
857,Director,Ventas,Sur,58,11028,2000-09-29,2007-09-28,40,0,40,73.0,8.2,0
858,Senior,IT,Centro,43,6218,2008-03-29,2016-03-27,25,0,43,33.0,4.1,12
859,Junior,RRHH,Norte,31,4977,2013-03-08,,13,1,23,13.0,4.3,14
860,Manager,Finanzas,Oeste,51,9511,2004-11-08,,33,1,31,51.0,8.9,2
861,Junior,IT,Centro,30,4136,2020-10-03,2028-10-01,12,0,41,16.0,6.5,3
862,Senior,Ventas,Norte,35,5270,2006-12-22,,17,1,39,26.0,5.3,16
863,Junior,IT,Norte,32,4186,2008-08-30,,14,1,37,18.0,5.4,19
864,Senior,Marketing,Sur,36,5459,2013-02-01,2022-01-30,18,0,20,34.0,7.4,2
865,Senior,Ventas,Sur,46,5104,2017-01-13,,28,1,49,37.0,5.8,16
866,Junior,RRHH,Oeste,22,4716,2012-11-30,,4,1,49,17.0,3.1,6
867,Manager,Finanzas,Norte,39,8710,2016-10-18,,21,1,20,44.0,6.2,4
868,Manager,IT,Norte,43,9209,2020-03-20,,25,1,43,59.0,7.5,0
869,Junior,Ventas,Sur,39,3350,2002-08-04,,21,1,33,7.0,6.9,2
870,Becario,Marketing,Centro,20,1933,2017-10-19,,2,1,23,2.0,3.8,5
871,Senior,Ventas,Centro,31,5851,2007-04-19,,13,1,24,31.0,4.3,17
872,Senior,Logística,Este,40,5139,2001-05-21,2008-05-19,22,0,30,19.0,4.8,7
873,Junior,Marketing,Sur,27,4494,2015-07-19,2022-07-17,9,0,43,17.0,6.1,4
874,Senior,RRHH,Este,37,6155,2020-02-13,,19,1,47,40.0,7.4,3
875,Director,Finanzas,Sur,43,14182,2018-05-25,,25,1,42,76.0,8.9,3
876,Manager,RRHH,Oeste,52,8711,2020-04-18,2025-04-17,34,0,32,41.0,7.9,3
877,Junior,IT,Norte,32,3182,2000-08-31,,14,1,35,18.0,3.1,9
878,Junior,Ventas,Oeste,26,3367,2001-05-20,2003-05-20,8,0,43,19.0,6.3,4
879,Director,Logística,Sur,54,10128,2012-05-14,,36,1,32,81.0,9.4,4
880,Senior,Marketing,Norte,47,6269,2020-07-01,,29,1,43,41.0,5.0,5
881,Senior,Marketing,Centro,31,6624,2008-08-24,,13,1,41,44.0,6.8,4
882,Junior,Ventas,Centro,32,4601,2017-05-31,,14,1,45,9.0,3.9,8
883,Director,Logística,Este,64,14765,2020-12-18,2023-12-18,46,0,21,95.0,-7.1,1
884,Manager,Ventas,Sur,47,7148,2009-10-30,,29,1,35,50.0,6.6,4
885,Junior,IT,Sur,25,3984,2020-05-20,2022-05-20,7,0,25,14.0,3.7,6
886,Manager,RRHH,Centro,41,7851,2005-02-15,,23,1,33,45.0,7.0,3
887,Junior,Marketing,Oeste,32,4456,2010-05-21,2012-05-20,14,0,20,11.0,4.7,17
888,Senior,IT,Norte,33,5627,2019-08-01,,15,1,36,13.0,6.0,5
889,Manager,RRHH,Oeste,49,8492,2003-04-07,,31,1,30,56.0,7.4,0
890,Senior,IT,Oeste,30,5445,2012-02-12,,12,1,38,34.0,5.1,19
891,Junior,Logística,Centro,24,4504,2012-12-28,,6,1,22,19.0,3.1,6
892,Junior,Marketing,Centro,35,3883,2004-01-04,,17,1,30,15.0,5.4,10
893,Junior,Ventas,Centro,27,3293,2001-01-25,2002-01-25,9,0,48,8.0,4.6,5
894,Senior,Ventas,Este,47,6788,2015-05-17,2017-05-16,29,0,24,45.0,5.2,5
895,Junior,RRHH,Oeste,22,4166,2012-04-03,,4,1,36,10.0,6.5,0
896,Senior,Finanzas,Sur,35,5249,2009-03-31,2010-03-31,17,0,45,26.0,7.0,3
897,Senior,Logística,Norte,35,5877,2013-03-30,2021-03-28,17,0,41,20.0,7.4,0
898,Junior,RRHH,Este,37,3947,2016-09-19,,19,1,26,18.0,5.0,15
899,Director,Finanzas,Sur,44,10974,2013-06-16,,26,1,29,84.0,7.4,4
900,Manager,IT,Oeste,51,8325,2001-11-03,,33,1,47,67.0,8.1,0
901,Senior,Logística,Centro,39,6048,2007-01-04,,21,1,48,31.0,4.8,10
902,Director,IT,Oeste,60,10983,2016-01-24,,42,1,30,92.0,8.3,0
903,Manager,Marketing,Norte,52,7888,2019-06-02,2022-06-01,34,0,22,56.0,6.2,0
904,Junior,Logística,Este,28,3889,2003-04-26,,10,1,39,9.0,6.3,2
905,Senior,Finanzas,Este,32,6924,2002-07-18,,14,1,29,44.0,4.5,5
906,Junior,Marketing,Norte,34,3069,2004-03-19,,16,1,46,8.0,6.6,0
907,Junior,Ventas,Sur,36,3624,2002-07-01,2010-06-29,18,0,29,9.0,6.5,4
908,Senior,Finanzas,Sur,49,5874,2001-10-05,,31,1,33,35.0,5.9,18
909,Senior,RRHH,Este,48,6135,2012-05-19,2017-05-18,30,0,31,45.0,7.0,2
910,Senior,Ventas,Este,32,6387,2001-05-16,2010-05-14,14,0,34,28.0,6.5,2
911,Junior,Ventas,Centro,25,4326,2001-12-30,2009-12-28,7,0,29,14.0,6.2,0
912,Senior,RRHH,Sur,34,5470,2003-07-07,,16,1,49,26.0,5.7,18
913,Junior,Logística,Norte,22,4987,2021-01-10,,4,1,29,17.0,6.1,2
914,Senior,Ventas,Sur,33,5090,2005-10-19,,15,1,45,35.0,5.8,11
